87.189,1.9643,0,27.478,0.018025,0,-0.010025,-0.46318,0,-0.0019964,-0.000279,-0.068278,0.1071,0.00013467,0.0019846,-0.43916,0.014958,-0.011108,27.478,0.00065599
87.464,1.9457,0,27.478,0.01361,0,-0.0095617,-0.44151,0,-0.00092535,-0.00027761,-0.068259,0.10264,0.00027731,0.0018724,-0.44649,0.014263,-0.011221,27.478,0.00049531
87.738,1.9271,0,27.478,0.0094088,0,-0.0090671,-0.42014,0,0.00010103,-0.00027482,-0.06824,0.098112,0.00041253,0.0017597,-0.45267,0.013522,-0.011277,27.478,0.00034241
88.012,1.9084,0,27.478,0.005418,0,-0.008545,-0.39908,0,0.0010821,-0.0002707,-0.068222,0.093535,0.00053994,0.0016469,-0.4577,0.012741,-0.011281,27.478,0.00019718
88.286,1.8898,0,27.478,0.0016347,0,-0.0079993,-0.37833,0,0.0020175,-0.00026532,-0.068206,0.088919,0.00065918,0.0015345,-0.46158,0.011925,-0.011237,27.478,5.949e-05
88.56,1.8711,0,27.478,-0.0019443,0,-0.0074337,-0.3579,0,0.0029067,-0.00025876,-0.06819,0.084276,0.00076998,0.001423,-0.46433,0.01108,-0.01115,27.478,-7.076e-05
88.834,1.8523,0,27.478,-0.0053222,0,-0.0068522,-0.33779,0,0.0037494,-0.0002511,-0.068176,0.079616,0.00087209,0.0013127,-0.46597,0.010211,-0.011024,27.478,-0.00019369
89.108,1.8335,0,27.478,-0.0085022,0,-0.0062583,-0.318,0,0.0045456,-0.00024243,-0.068163,0.074951,0.00096533,0.0012041,-0.46651,0.0093244,-0.010862,27.478,-0.00030942
89.383,1.8147,0,27.478,-0.011488,0,-0.0056559,-0.29856,0,0.0052951,-0.00023283,-0.068151,0.070291,0.0010496,0.0010974,-0.46598,0.0084251,-0.010668,27.478,-0.00041808
89.657,1.7959,0,27.477,-0.014282,0,-0.0050484,-0.27946,0,0.005998,-0.00022239,-0.06814,0.065647,0.0011248,0.00099299,-0.4644,0.0075184,-0.010446,27.477,-0.00051979
89.931,1.7771,0,27.477,-0.01689,0,-0.0044393,-0.26072,0,0.0066545,-0.0002112,-0.06813,0.061029,0.0011909,0.00089101,-0.4618,0.0066092,-0.010197,27.477,-0.00061467
90.205,1.7582,0,27.477,-0.019313,0,-0.0038319,-0.24234,0,0.0072648,-0.00019935,-0.068121,0.056447,0.0012479,0.00079174,-0.45822,0.0057025,-0.009927,27.477,-0.00070287
90.479,1.7393,0,27.477,-0.021557,0,-0.0032293,-0.22435,0,0.0078292,-0.00018693,-0.068113,0.05191,0.0012959,0.00069537,-0.45369,0.0048029,-0.009637,27.477,-0.00078452
90.753,1.7204,0,27.477,-0.023624,0,-0.0026345,-0.20673,0,0.0083483,-0.00017403,-0.068106,0.047428,0.0013351,0.00060207,-0.44824,0.0039148,-0.0093303,27.477,-0.00085976
91.027,1.7014,0,27.477,-0.025519,0,-0.0020503,-0.18952,0,0.0088226,-0.00016073,-0.0681,0.043009,0.0013655,0.00051198,-0.44192,0.0030425,-0.0090093,27.477,-0.00092873
91.301,1.6825,0,27.477,-0.027246,0,-0.0014795,-0.17271,0,0.0092527,-0.00014712,-0.068094,0.038661,0.0013874,0.00042521,-0.43477,0.0021898,-0.0086764,27.477,-0.00099159
91.576,1.6635,0,27.477,-0.028809,0,-0.00092446,-0.15632,0,0.0096393,-0.00013328,-0.06809,0.034393,0.001401,0.00034187,-0.42682,0.0013604,-0.008334,27.477,-0.0010485
91.85,1.6445,0,27.477,-0.030213,0,-0.00038754,-0.14036,0,0.0099832,-0.00011931,-0.068087,0.030212,0.0014066,0.00026203,-0.41812,0.0005579,-0.007984,27.477,-0.0010996
92.124,1.6256,0,27.477,-0.031461,0,0.00012918,-0.12484,0,0.010285,-0.00010527,-0.068084,0.026124,0.0014044,0.00018575,-0.40872,-0.00021469,-0.0076284,27.477,-0.001145
92.398,1.6065,0,27.477,-0.032559,0,0.00062376,-0.10976,0,0.010547,-9.1245e-05,-0.068082,0.022138,0.0013949,0.00011306,-0.39867,-0.00095449,-0.0072691,27.477,-0.0011849
92.672,1.5875,0,27.477,-0.03351,0,0.0010945,-0.095145,0,0.010768,-7.7309e-05,-0.06808,0.018258,0.0013783,4.3983e-05,-0.388,-0.0016589,-0.0069075,27.477,-0.0012196
92.946,1.5685,0,27.477,-0.03432,0,0.0015399,-0.08099,0,0.010951,-6.3532e-05,-0.06808,0.01449,0.001355,-2.147e-05,-0.37676,-0.0023256,-0.0065453,27.477,-0.001249
93.22,1.5495,0,27.477,-0.034993,0,0.0019586,-0.067308,0,0.011095,-4.998e-05,-0.06808,0.01084,0.0013255,-8.3308e-05,-0.36501,-0.0029527,-0.0061838,27.477,-0.0012735
93.494,1.5304,0,27.477,-0.035535,0,0.0023494,-0.054105,0,0.011204,-3.6716e-05,-0.068081,0.0073121,0.0012901,-0.00014155,-0.35279,-0.0035383,-0.0058242,27.477,-0.0012932
93.768,1.5114,0,27.477,-0.035948,0,0.0027115,-0.041387,0,0.011277,-2.38e-05,-0.068082,0.0039107,0.0012493,-0.00019623,-0.34014,-0.0040812,-0.0054677,27.477,-0.0013083
94.043,1.4923,0,27.477,-0.03624,0,0.0030442,-0.029162,0,0.011316,-1.1286e-05,-0.068084,0.00063954,0.0012035,-0.00024738,-0.32711,-0.0045801,-0.0051153,27.477,-0.0013189
94.317,1.4733,0,27.477,-0.036414,0,0.0033467,-0.017433,0,0.011322,7.7652e-07,-0.068086,-0.002498,0.0011532,-0.00029506,-0.31376,-0.0050342,-0.0047679,27.477,-0.0013252
94.591,1.4542,0,27.477,-0.036476,0,0.0036188,-0.0062038,0,0.011297,1.2341e-05,-0.068089,-0.0054992,0.0010987,-0.00033932,-0.30012,-0.0054428,-0.0044263,27.477,-0.0013275
94.865,1.4352,0,27.478,-0.036431,0,0.0038604,0.0045215,0,0.011243,2.3366e-05,-0.068092,-0.0083616,0.0010407,-0.00038024,-0.28624,-0.0058058,-0.0040912,27.478,-0.0013259
95.139,1.4161,0,27.478,-0.036284,0,0.0040712,0.014741,0,0.011159,3.3815e-05,-0.068096,-0.011083,0.00097945,-0.00041787,-0.27217,-0.0061229,-0.0037631,27.478,-0.0013205
95.413,1.397,0,27.478,-0.036039,0,0.0042516,0.024453,0,0.011048,4.3655e-05,-0.0681,-0.013663,0.00091551,-0.00045229,-0.25794,-0.0063944,-0.0034426,27.478,-0.0013116
95.687,1.378,0,27.478,-0.035703,0,0.0044017,0.033658,0,0.010911,5.286e-05,-0.068104,-0.016099,0.0008493,-0.00048359,-0.24361,-0.0066207,-0.0031302,27.478,-0.0012993
95.961,1.3589,0,27.478,-0.035279,0,0.0045221,0.042355,0,0.01075,6.1405e-05,-0.068109,-0.018391,0.00078128,-0.00051186,-0.22921,-0.0068024,-0.0028262,27.478,-0.0012839
96.235,1.3399,0,27.478,-0.034774,0,0.0046133,0.050547,0,0.010567,6.9272e-05,-0.068114,-0.020539,0.00071187,-0.00053716,-0.21478,-0.0069404,-0.0025309,27.478,-0.0012655
96.51,1.3208,0,27.478,-0.034191,0,0.004676,0.058235,0,0.010361,7.6447e-05,-0.068119,-0.022542,0.00064152,-0.00055961,-0.20036,-0.0070357,-0.0022445,27.478,-0.0012443
